INDEX,STEP1_PROC_TIME,STEP2_PROC_TIME,STEP3_PROC_TIME,STEP_1_DIS,STEP_2_DIS,STEP_3_DIS,STEP_1_STD,STEP_2_STD,STEP_3_STD,  VAC_VAL,END_POINT,TOTAL_PROCTIME,
-2146282807,194,215,169,42.38167,81.69058,102.386284,0.0752357,0.170161992,0.473780185,0.4675598,408,579,28.95
-2146282805,189,216,168,36.3960381,85.61236,102.479324,0.060659844,0.176029608,0.476962835,0.4651358,404,574,28.7
-2146282801,190,215,171,34.8288,85.70878,112.174126,0.05720557,0.170744613,0.5170126,0.4675598,404,577,28.85
-2146282799,192,218,170,36.6247444,86.5319443,108.799522,0.057717066,0.176128045,0.5033104,0.4675598,409,581,29.05
-2146282795,191,215,172,37.016304,85.02073,113.512222,0.061113425,0.1680087,0.5277929,0.4675598,405,579,28.95
-2146282793,194,217,171,40.46909,85.34737,106.68187,0.06945521,0.172757313,0.486027449,0.4651358,410,583,29.15
-2146282791,192,215,171,36.49831,83.8084641,110.907166,0.06065225,0.170839623,0.5162131,0.4651358,406,579,28.95
-2146282789,190,217,170,35.7306557,86.56901,108.195633,0.057357144,0.175733089,0.5055782,0.4675598,406,578,28.9
-2146282787,191,216,170,36.7496338,85.53337,106.0733,0.06269519,0.168235451,0.492941439,0.4651358,406,578,28.9
-2146282785,193,216,171,38.10506,83.23711,106.407883,0.064197704,0.1731335,0.493285418,0.4711958,408,581,29.05
-2146282778,192,216,170,38.4058533,84.20734,105.478867,0.065016106,0.169184133,0.484933943,0.4711958,407,579,28.95
-2146282775,191,221,171,34.93824,90.26209,108.025909,0.050570577,0.177474618,0.4958565,0.4651358,411,584,29.2
-2146282773,190,218,170,35.6312,85.36911,106.136673,0.054691125,0.177257672,0.491943777,0.4711958,407,579,28.95
-2146282771,190,216,171,35.55629,84.9738541,111.471375,0.056196444,0.17416355,0.523949862,0.4736198,405,578,28.9
-2146282769,190,217,171,34.55836,86.39236,109.492157,0.05500863,0.1714446,0.504578,0.4675598,406,579,28.95
-2146282767,190,219,171,33.95681,87.78957,110.842339,0.05063473,0.170219585,0.516947269,0.4675598,408,581,29.05
-2146282761,192,218,172,38.4577026,85.3501053,110.656372,0.060200986,0.177123874,0.5064202,0.4711958,409,583,29.15
-2146282759,192,218,169,37.447876,84.90305,102.4947,0.06137434,0.179272935,0.470378846,0.4651358,409,580,29
-2146282755,193,216,172,36.3965721,84.99453,111.534332,0.057762083,0.167844325,0.515536368,0.4675598,408,582,29.1
-2146282753,191,216,171,37.0871,85.7960358,111.004349,0.06152691,0.166172475,0.514575,0.4651358,406,579,28.95
-2146282751,191,218,170,35.4170265,86.4156342,103.250648,0.0550674,0.170686871,0.476309866,0.4651358,408,580,29
-2146282745,193,215,171,37.88049,83.63927,108.4479,0.06336481,0.167256,0.501915455,0.4651358,407,580,29
-2146282742,191,220,171,34.5929375,89.78155,106.734375,0.052733906,0.177208856,0.491101563,0.4651358,410,583,29.15
-2146282738,191,219,170,35.8080444,86.75372,103.151917,0.05612388,0.174548239,0.47407937,0.4651358,409,581,29.05
-2146282736,192,216,170,38.403698,83.55339,107.996338,0.06359688,0.167394519,0.497262359,0.4736198,407,579,28.95
-2146282734,190,219,170,34.77501,88.39274,105.930565,0.052667737,0.177032083,0.487933934,0.4651358,408,580,29
-2146282728,191,217,170,36.26683,85.14148,108.41777,0.058634564,0.171992242,0.507885754,0.4675598,407,579,28.95
-2146282726,192,217,169,37.8150978,85.01341,102.664185,0.06215596,0.178107738,0.4698972,0.4651358,408,579,28.95
-2146282724,192,213,172,37.37091,83.0933,110.701866,0.064342156,0.162941232,0.518036962,0.4675598,404,578,28.9
-2146282722,191,215,173,35.1143761,83.5288849,117.564651,0.054152597,0.172161356,0.551121533,0.4736198,405,580,29
-2146282720,193,215,168,39.1677132,83.2204361,101.199013,0.07032433,0.174818054,0.471925944,0.4651358,407,577,28.85
-2146282718,191,216,169,37.9379425,84.37549,102.975044,0.06532064,0.1733178,0.475307673,0.4711958,406,577,28.85
-2146282716,192,217,173,35.9296,87.53009,115.450508,0.05660316,0.167384043,0.5384489,0.4651358,408,583,29.15
-2146282712,193,214,169,39.5839233,80.7243042,101.230148,0.06959972,0.174454123,0.4682435,0.4675598,406,577,28.85
-2146282710,191,218,169,36.8063278,85.87602,103.75927,0.059643917,0.172045812,0.4816346,0.4675598,408,579,28.95
-2146282708,189,220,171,33.64487,90.00184,108.675819,0.049147468,0.175806776,0.5075421,0.4651358,408,581,29.05
-2146282696,191,216,171,37.68168,84.01224,109.860359,0.062112674,0.170008346,0.5132766,0.4711958,406,579,28.95
-2130171995,191,208,156,46.56556,84.980545,62.5375862,0.082570404,0.230745345,0.213556811,0.5124039,398,556,27.8
-2130171993,192,209,155,46.22817,85.10174,58.505188,0.082103215,0.227196172,0.197439253,0.5002838,400,557,27.85
-2130171991,192,208,155,45.71551,83.13307,58.82637,0.079534784,0.21810028,0.196077421,0.5087679,399,556,27.8
-2130171989,192,207,155,45.3016853,81.80381,61.6047974,0.079907976,0.216884136,0.211508721,0.5027078,398,555,27.75
-2130171987,192,208,155,45.1623421,83.03008,58.2095947,0.07927396,0.218938231,0.1899456,0.5063438,399,556,27.8
-2130171986,194,207,155,49.0291939,80.54139,57.2292252,0.08872284,0.206918523,0.188136145,0.5027078,400,557,27.85
-2130171983,193,206,155,48.0570564,78.17672,61.1433563,0.08705985,0.205342516,0.208799571,0.5124039,398,555,27.75
-2130171981,190,207,156,46.6028,84.45606,63.8596344,0.08549029,0.232426375,0.220947117,0.5124039,396,554,27.7
-2130171979,191,210,157,43.8960648,88.0480347,60.8525467,0.07260958,0.229015812,0.203436568,0.5208879,400,559,27.95
-2130171978,193,212,155,45.37582,88.2862244,57.3673363,0.07722601,0.229981676,0.190888956,0.5063438,404,561,28.05
-2130171975,192,209,155,46.71812,87.91679,60.6131744,0.084658735,0.240665287,0.201154068,0.5184639,400,557,27.85
-2130171973,192,211,155,45.38128,88.9641953,60.39968,0.07738266,0.237825572,0.202988774,0.5124039,402,559,27.95
-2130171971,192,210,154,45.9378128,88.55181,56.12871,0.08281668,0.2433967,0.180424631,0.5124039,401,557,27.85
-2130171969,191,211,155,44.6991463,89.103775,59.5988922,0.076051325,0.242223471,0.200987011,0.5027078,401,558,27.9
-2130171967,192,209,155,44.97361,86.48149,60.14843,0.07861447,0.230194077,0.202871323,0.5124039,400,557,27.85
-2130171965,193,208,155,46.2196732,84.9674759,60.01048,0.08220938,0.225669518,0.207476616,0.5087679,400,557,27.85
-2130171963,192,208,155,49.3378067,85.7468948,60.14034,0.09616391,0.243527681,0.202486992,0.5184639,399,556,27.8
-2130171961,192,207,155,46.259182,83.37586,61.1042366,0.08074279,0.218765914,0.2114947,0.5124039,398,555,27.75
-2130171959,191,208,154,43.7365379,84.8969345,57.275898,0.077621326,0.231811672,0.185496479,0.5148279,398,554,27.7
-2130171957,194,206,154,47.2479019,81.43295,58.48538,0.086427875,0.219252989,0.190252766,0.5124039,399,555,27.75
-2130171955,191,206,154,45.5440559,82.32136,61.75058,0.08053753,0.217317119,0.208986878,0.5184639,396,552,27.6
-2130171953,192,206,154,47.0052719,81.46016,57.6604652,0.085777596,0.217630222,0.189137936,0.5148279,397,553,27.65
-2130171951,191,211,154,44.54071,85.92681,57.12507,0.07515962,0.219484791,0.191442728,0.5063438,401,557,27.85
-2130171949,192,209,154,46.56004,85.6506653,57.94417,0.08095685,0.227919385,0.1918066,0.5124039,400,556,27.8
-2130171947,191,209,156,43.6735,87.39498,59.8214378,0.07674288,0.228607863,0.203902289,0.5027078,399,557,27.85
-2130171945,194,208,154,47.1487579,82.76966,57.3672523,0.08520011,0.222765163,0.189615443,0.5063438,401,557,27.85
-2130171943,193,207,155,45.56797,82.94721,61.7489624,0.08129656,0.21790196,0.2134084,0.5087679,399,556,27.8
-2130171941,192,208,155,46.1724777,86.1625443,58.7991,0.083255306,0.235624,0.194724768,0.5087679,399,556,27.8
-2130171939,190,208,155,44.22153,83.18272,61.0784874,0.07520976,0.21347408,0.209971666,0.5124039,397,554,27.7
-2130171937,193,207,155,49.0969429,80.9767456,58.8552475,0.09019653,0.20851469,0.197490722,0.5124039,399,556,27.8
-2130171935,192,207,156,45.3690643,82.9414749,62.86181,0.0808924,0.213950545,0.2188487,0.5063438,398,556,27.8
-2130171933,193,208,154,46.22965,85.8494644,58.0419464,0.08308688,0.236046672,0.190520078,0.5124039,400,556,27.8
-2130171931,192,207,156,48.8206863,84.71295,61.063797,0.09316398,0.234652013,0.208805829,0.5124039,398,556,27.8
-2130171930,193,213,154,44.150135,90.4861145,57.01087,0.07302577,0.237945676,0.182649121,0.5124039,405,561,28.05
-2130171927,188,220,155,52.5988922,106.181427,58.7501373,0.09780464,0.296197951,0.195670873,0.5124039,407,564,28.2
-2130171925,190,213,156,42.242218,90.90127,58.4366875,0.06635,0.236514822,0.194884881,0.5184639,402,560,28
-2130171923,191,212,155,46.9318,87.1650162,57.940567,0.080068566,0.2221954,0.189353913,0.5124039,402,559,27.95
-2130171921,190,213,156,43.2163124,91.2934952,59.9209251,0.07063386,0.233695224,0.199389383,0.5124039,402,560,28
-2130171919,192,213,157,43.94151,89.578186,60.41453,0.072692394,0.2302082,0.201571211,0.5124039,404,563,28.15
-2130171917,192,213,156,44.200943,91.26282,59.124424,0.07294605,0.2406552,0.190517068,0.5124039,404,562,28.1
-2130171915,192,211,156,46.0342636,88.64352,59.31343,0.07907067,0.228141323,0.1896711,0.5124039,402,560,28
-2130171913,195,209,156,51.4335136,81.8992157,60.3835335,0.093286596,0.206616655,0.204419121,0.5184639,403,561,28.05
-2130171911,194,211,156,46.24584,87.25604,60.22334,0.080070734,0.2268236,0.205928043,0.5124039,404,562,28.1
-2130171909,194,212,156,46.45538,89.71683,57.6785469,0.0812538,0.236301109,0.186356127,0.5124039,405,563,28.15
-2130171907,191,215,157,43.87189,91.62993,60.41165,0.0707567,0.232428268,0.20563,0.5124039,405,564,28.2
-2130171905,190,213,156,42.866684,91.6824951,58.83281,0.069981195,0.23944357,0.198225588,0.5124039,402,560,28
-2130171903,192,212,157,44.6524925,87.88291,63.1085625,0.074400805,0.221564323,0.220567569,0.5063438,403,562,28.1
-2130171901,192,212,157,46.7588768,87.1401749,62.36789,0.07931751,0.217502475,0.212187141,0.5124039,403,562,28.1
-2130171899,191,211,157,45.756443,90.45224,61.44739,0.08061781,0.2415875,0.208545864,0.5027078,401,560,28
-2130171897,191,211,156,43.56121,87.2978745,62.0329361,0.07206143,0.224398643,0.214406043,0.5124039,401,559,27.95
-2130171895,192,212,156,44.8196831,89.7702,57.72702,0.0744823,0.2389605,0.1881308,0.5002838,403,561,28.05
-2130171893,193,210,157,48.333744,83.88356,59.79011,0.08418435,0.21038039,0.201063842,0.5002838,402,561,28.05
-2130171891,190,209,157,48.34836,82.83332,64.96827,0.08558394,0.201428339,0.2284971,0.5002838,398,557,27.85
-2130171889,192,207,157,45.52332,82.9995346,64.16237,0.078685254,0.214469224,0.224106967,0.5087679,398,557,27.85
-2130171887,190,208,157,43.951,82.7546539,64.18914,0.07347201,0.209089309,0.222474366,0.5124039,397,556,27.8
-2130171885,192,205,156,46.50748,81.0568848,60.27646,0.08616322,0.221023038,0.205475286,0.5184639,396,554,27.7
-2130171883,193,206,157,47.208622,79.30055,63.4356575,0.0839686,0.1985534,0.219809815,0.5124039,398,557,27.85
-2130171881,193,206,156,46.39755,80.00499,61.28887,0.08260596,0.211931184,0.207784325,0.5124039,398,556,27.8
-2130171879,192,207,156,46.9350243,80.20883,61.00588,0.08280709,0.2024746,0.202185348,0.5087679,398,556,27.8
-2130171877,194,208,156,53.8292847,79.69779,62.6754837,0.102530964,0.200045675,0.220167771,0.5027078,401,559,27.95
-2130171875,192,207,156,47.10046,82.06251,60.6632957,0.08364236,0.21345745,0.201927692,0.5124039,398,556,27.8
-2130171874,192,207,156,48.1622,80.50947,63.085144,0.0847339,0.201108009,0.2204261,0.5063438,398,556,27.8
-2130171871,189,222,156,47.2124672,107.603317,56.0045433,0.08262338,0.301788837,0.1820567,0.5124039,410,568,28.4
-2130171869,190,213,156,42.09765,90.5720749,62.2588959,0.064989135,0.233751461,0.215317354,0.5124039,402,560,28
-2130171867,194,213,156,45.94795,90.75537,58.114666,0.07847353,0.2427296,0.193900675,0.5124039,406,564,28.2
-2130171865,194,212,155,46.35477,90.82044,58.152,0.08199973,0.244753525,0.193940237,0.5124039,405,562,28.1
-2130171863,191,213,155,43.96043,90.58942,59.69085,0.07133049,0.239413932,0.195779979,0.5148279,403,560,28
-2130171861,193,210,157,44.1080132,86.56793,62.3738632,0.07409011,0.224645764,0.213655785,0.5148279,402,561,28.05
-2130171859,192,213,156,44.9934921,90.7011948,58.8285,0.07564313,0.23816514,0.1941303,0.5124039,404,562,28.1
-2130171857,193,213,155,45.43421,90.56856,58.1363449,0.07702975,0.23749356,0.185149029,0.5124039,405,562,28.1
-2130171855,193,212,156,46.56589,86.72837,61.6060638,0.0795393,0.223042354,0.207914457,0.5124039,404,562,28.1
-2130171853,189,213,156,42.97835,91.77051,58.79382,0.07089762,0.241127938,0.192777261,0.5184639,401,559,27.95
-2130171851,192,214,157,47.81819,88.96,61.76062,0.08066312,0.220409617,0.211114436,0.5027078,405,564,28.2
-2130171849,191,212,156,44.0880432,88.95237,61.10185,0.07298118,0.230339319,0.201669678,0.5124039,402,560,28
-2130171847,193,205,157,46.64631,81.4884338,65.22427,0.08498542,0.216105655,0.2334443,0.5124039,397,556,27.8
-2130171845,194,211,156,44.20455,89.21231,59.16427,0.07797375,0.240322351,0.1911648,0.5124039,404,562,28.1
-2130171843,193,209,157,49.8038445,82.48865,62.3860435,0.08949195,0.206381351,0.214939833,0.5063438,401,560,28
-2130171841,193,211,157,46.1612778,85.10645,62.0005875,0.078565,0.219565019,0.216152027,0.5027078,403,562,28.1
-2130171839,191,209,157,43.38177,86.051445,63.463707,0.07253902,0.224312961,0.21933648,0.5124039,399,558,27.9
-2130171837,194,207,156,49.13042,80.04406,61.8838539,0.08921218,0.202179015,0.2107943,0.5124039,400,558,27.9
-2130171835,190,207,156,44.66437,85.4561539,63.87869,0.07902478,0.223149464,0.223596022,0.5124039,396,554,27.7
-2130171833,191,205,156,47.2360344,81.91856,62.8713264,0.086618684,0.221286088,0.216590926,0.5124039,395,553,27.65
-2130171831,192,204,156,45.97227,80.28456,64.6075,0.08531668,0.212871581,0.227277741,0.5184639,395,553,27.65
-2130171829,194,206,156,46.9173164,81.1663055,63.249958,0.084502056,0.220171541,0.2178425,0.5087679,399,557,27.85
-2130171827,191,206,157,46.3165245,82.51051,65.74984,0.08243033,0.217270449,0.2327184,0.5124039,396,555,27.75
-2130171825,194,205,156,46.84011,80.4088,63.4579277,0.0878133,0.2205702,0.2167187,0.5184639,398,556,27.8
-2130171823,191,205,157,44.7985725,78.51533,65.06641,0.07774008,0.198155269,0.227984682,0.5124039,395,554,27.7
-2130171821,192,206,156,45.55502,80.53773,64.10248,0.08131861,0.2131041,0.221981049,0.5087679,397,555,27.75
-2130171819,192,211,156,45.8162346,88.20524,59.39534,0.07814819,0.23704806,0.195882261,0.5148279,402,560,28
-2130171818,192,212,156,47.25383,86.49259,58.70484,0.08134574,0.217455447,0.192983925,0.5027078,403,561,28.05
-2130171815,186,221,156,50.012104,107.147514,56.85145,0.08342931,0.2996592,0.190008059,0.5027078,406,564,28.2
-2130171813,192,211,156,44.574295,86.83221,59.82728,0.0731205,0.217140257,0.1986948,0.5148279,402,560,28
-2130171811,192,213,156,44.0533562,89.7283554,58.8926544,0.072631165,0.233833686,0.197439119,0.5063438,404,562,28.1
-2130171809,192,213,156,47.03162,88.42564,61.8548851,0.080413364,0.222960308,0.210693136,0.5124039,404,562,28.1
-2130171807,191,213,157,43.2384338,91.5805,61.1490479,0.0688718,0.235810757,0.206413686,0.5124039,403,562,28.1
-2130171805,192,213,157,45.1253,88.62671,61.70715,0.075702675,0.224605113,0.211998835,0.5063438,404,563,28.15
-2130171803,192,214,157,44.0207176,91.16551,61.2073364,0.07082023,0.2346598,0.207572222,0.5027078,405,564,28.2
-2130171801,191,212,157,49.18253,85.85548,62.9165955,0.08655867,0.2098924,0.214138746,0.5208879,402,561,28.05
-2130171799,192,214,157,43.888813,91.01858,61.2216148,0.07141804,0.233090326,0.210641176,0.5027078,405,564,28.2
-2130171797,191,213,156,43.8278542,89.5096054,60.0257149,0.0726564,0.232115552,0.200772882,0.5124039,403,561,28.05
-2130171795,190,212,157,42.6581573,89.25258,60.7445564,0.06961367,0.227550834,0.199689791,0.5184639,401,560,28
-2130171793,191,212,157,49.4862022,84.50275,59.98121,0.08616852,0.204777569,0.19865334,0.5124039,402,561,28.05
-2130171791,191,213,157,47.10624,88.10445,61.5726738,0.079873,0.21990113,0.207215741,0.5124039,403,562,28.1
-2130171789,193,211,158,49.4622955,85.20854,60.3858147,0.087169096,0.210942835,0.199071154,0.5148279,403,563,28.15
-2130171787,192,209,156,44.32043,84.87568,60.275135,0.07535524,0.217770919,0.20110783,0.5124039,400,558,27.9
-2130171785,190,212,157,44.72437,85.00004,65.157074,0.072840355,0.207981244,0.232320145,0.5063438,401,560,28
-2130171783,192,211,156,44.24162,87.1808548,62.59533,0.074043006,0.223528013,0.215065271,0.5027078,402,560,28
-2130171781,191,210,157,44.1185646,84.8176041,63.634182,0.07409145,0.214593172,0.220179066,0.5124039,400,559,27.95
-2130171779,193,207,156,46.6687622,81.88022,62.6212921,0.082965784,0.215368971,0.212716475,0.5124039,399,557,27.85
-2130171777,193,208,157,47.65717,82.37105,62.41836,0.083851785,0.208473831,0.2147859,0.5063438,400,559,27.95
-2130171773,192,207,157,45.133358,83.73645,65.64752,0.08074244,0.226150528,0.231164083,0.5148279,398,557,27.85
-2130171771,193,208,156,45.38593,82.87451,63.964817,0.07944191,0.213411912,0.224536,0.5027078,400,558,27.9
-2130171769,193,205,157,46.30092,79.53043,63.394413,0.081847966,0.2087222,0.217626333,0.5208879,397,556,27.8
-2130171767,192,207,156,47.6073074,80.4116745,63.551918,0.08419644,0.204066962,0.219603017,0.5087679,398,556,27.8
-2130171765,193,205,157,45.984272,79.8898544,63.85806,0.0815692,0.20836091,0.221678525,0.5184639,397,556,27.8
-2130171763,193,206,158,46.7845573,80.82449,63.78327,0.082377225,0.2093759,0.2230989,0.5002838,398,558,27.9
-2130171761,192,204,157,48.1439934,76.7271,64.27596,0.08599836,0.1919284,0.22393474,0.5184639,395,554,27.7
-2130171759,192,212,157,43.4132423,90.15677,60.5844955,0.07101678,0.236405522,0.2027349,0.5124039,403,562,28.1
-2130171757,191,210,157,46.10042,84.01327,63.3979759,0.078621775,0.208947018,0.222737744,0.5063438,400,559,27.95
-2130171755,192,209,157,44.7771759,84.06547,63.9776039,0.07586806,0.213807151,0.2187537,0.5124039,400,559,27.95
-2130171753,192,209,156,44.7558746,86.35832,64.29754,0.07663878,0.227427542,0.220535472,0.5148279,400,558,27.9
-2130171751,191,208,156,44.040062,84.25581,63.2657166,0.07514069,0.224255592,0.214186117,0.5124039,398,556,27.8
-2130171749,191,206,157,45.97995,81.13781,65.92712,0.079452,0.206158489,0.234027982,0.5124039,396,555,27.75
-2130171748,194,207,156,47.3537025,80.88118,62.94347,0.08599836,0.209073812,0.216196224,0.5124039,400,558,27.9
-2130171746,192,212,156,43.6391029,88.8004,61.4965057,0.07270224,0.2308364,0.206309423,0.5124039,403,561,28.05
-2130171743,192,217,156,44.4388771,97.0565262,58.03739,0.07450211,0.260812849,0.190756872,0.5087679,408,566,28.3
-2130171741,191,214,156,43.6316833,92.66824,61.48235,0.07196399,0.24564229,0.207973033,0.5184639,404,562,28.1
-2130171739,192,211,157,48.0296822,85.5466156,62.8671646,0.08167939,0.210292876,0.213047758,0.5184639,402,561,28.05
-2130171737,190,213,156,46.9547958,87.3411,61.95257,0.07860442,0.215577513,0.2134281,0.5087679,402,560,28
-2130171735,194,212,156,47.24443,87.96417,57.9203949,0.08168062,0.228465468,0.188345522,0.5124039,405,563,28.15
-2130171733,190,215,156,41.15407,95.56059,59.517643,0.06461333,0.252989352,0.197473079,0.5124039,404,562,28.1
-2130171731,192,211,157,45.476696,90.15952,62.1883354,0.07888148,0.240721449,0.215442136,0.5087679,402,561,28.05
-2130171729,193,209,157,46.043087,85.05352,63.8754349,0.07944324,0.21916312,0.218821928,0.5124039,401,560,28
-2130171727,191,209,157,42.8843269,86.6711044,65.10543,0.07176463,0.2255237,0.22744751,0.5124039,399,558,27.9
-2130171725,194,208,157,49.7842064,81.08152,61.9967346,0.08978481,0.2028043,0.210841939,0.5063438,401,560,28
-2130171723,193,211,156,45.690918,88.62667,60.37307,0.07902981,0.234071866,0.206233948,0.5027078,403,561,28.05
-2130171721,192,207,155,44.7654457,84.09249,59.4157333,0.082263395,0.2272005,0.197109669,0.5184639,398,555,27.75
-2130171719,192,214,156,48.4270439,87.80426,58.52462,0.082602784,0.217077717,0.195020288,0.5027078,405,563,28.15
-2130171717,192,211,157,44.2891159,87.4381,61.6346931,0.07403355,0.222470909,0.213751853,0.5027078,402,561,28.05
-2130171715,192,210,157,45.82935,84.40595,62.074913,0.078899145,0.214794159,0.213142619,0.5063438,401,560,28
-2130171713,192,209,156,44.9446564,86.2582855,60.1039772,0.07759237,0.22478433,0.195421547,0.5124039,400,558,27.9
-2130171711,193,209,157,49.0014038,82.26741,62.2636642,0.085788325,0.203794137,0.213495061,0.5087679,401,560,28
-2130171709,194,207,156,48.1238861,82.3423157,61.7873268,0.08775917,0.220304266,0.2134089,0.5124039,400,558,27.9
-2130171707,194,207,157,47.1497574,82.0584259,64.7229156,0.08540622,0.2124788,0.231491745,0.5063438,400,559,27.95
-2130171705,193,211,157,45.4382629,88.13495,61.50477,0.07491924,0.228997335,0.206740126,0.5124039,403,562,28.1
-2130171591,193,212,157,48.0263329,85.88303,60.69184,0.08382005,0.214795709,0.203102991,0.5184639,404,563,28.15
1,191,208,146,50.63876,89.25573,52.952198,0.102676205,0.285908669,0.1410988,0.5124039,398,546,27.3
